 * Serving Flask app 'app'
 * Debug mode: off
239 228 218 254
241 229 219 254
240 230 218 254
238 228 216 254
240 231 219 254
245 237 224 254
241 232 219 254
234 225 212 254
235 224 213 254
241 231 220 255
239 228 217 255
235 222 211 254
239 225 215 254
239 226 215 254
241 226 215 255
242 227 216 254
240 225 214 255
236 220 209 255
234 217 207 254
237 220 210 255
237 220 210 254
242 226 216 254
247 234 223 254
239 223 212 254
235 217 207 254
237 219 209 255
237 220 210 254
243 227 217 254
238 220 212 254
235 218 209 254
241 226 216 254
238 222 213 254
232 215 209 254
237 217 214 254
236 214 212 254
238 216 214 254
243 221 219 254
241 218 219 254
230 201 206 254
230 196 206 254
228 192 205 254
230 190 205 254
226 175 201 254
228 181 205 254
236 197 213 254
232 189 210 254
231 184 208 254
241 200 220 254
236 197 216 254
235 200 218 254
241 213 227 254
239 209 225 254
233 199 216 254
227 190 209 254
227 194 212 254
232 214 216 254
224 210 204 254
203 176 157 254
208 187 139 244
179 165 124 88
146 146 98 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
205 191 181 145
238 225 220 245
241 229 224 254
234 215 220 254
233 198 219 254
236 198 223 254
229 183 215 254
233 186 219 254
236 194 223 254
241 203 231 254
244 212 235 254
227 183 218 254
223 172 210 254
230 191 215 254
235 201 218 254
231 200 214 254
240 218 222 254
241 224 225 254
242 228 224 254
243 229 221 254
243 230 221 254
236 225 214 254
234 222 212 254
237 224 214 254
240 225 216 254
236 224 214 254
238 228 216 254
246 237 225 254
240 231 218 254
242 231 220 255
240 228 217 254
241 228 217 254
242 229 218 255
241 227 216 254
245 232 221 254
240 227 216 254
240 226 215 254
238 222 213 254
237 220 211 255
235 219 209 254
235 219 209 254
237 221 211 254
240 224 213 254
240 225 213 255
247 232 219 255
242 227 215 254
234 219 207 254
239 222 211 254
238 220 210 254
239 219 209 254
238 217 209 254
237 218 209 254
243 226 216 254
244 230 220 254
241 226 216 254
238 218 212 254
237 215 213 254
236 214 212 254
241 219 217 254
244 222 221 254
232 205 210 254
230 199 208 254
233 201 212 254
231 198 209 254
228 180 203 254
224 169 200 254
228 178 206 254
224 170 202 254
225 170 204 254
228 180 211 254
228 184 210 254
230 194 213 254
245 218 233 254
235 207 221 254
230 198 215 254
224 187 209 254
222 191 208 254
227 210 214 254
220 203 199 254
202 173 149 254
202 177 134 201
204 178 127 20
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
152 144 135 72
221 209 202 234
238 230 224 253
239 224 224 254
227 198 212 254
237 205 223 254
240 204 226 254
231 184 217 254
229 182 214 254
233 192 219 254
237 204 226 254
235 202 226 254
234 192 222 254
224 175 208 254
228 190 212 254
238 214 222 254
241 223 223 254
241 225 224 254
239 223 222 254
238 221 218 254
238 223 214 254
236 225 214 254
236 223 213 254
236 221 211 254
235 219 210 254
236 221 211 254
241 229 218 254
244 232 220 254
240 228 216 254
238 226 215 254
236 224 213 254
234 221 210 254
238 225 214 254
245 232 221 254
242 229 218 254
236 224 212 254
239 224 214 255
237 222 212 255
236 220 210 254
242 226 216 255
243 228 217 255
242 226 216 254
244 230 217 255
243 228 215 254
244 229 216 254
243 228 215 255
239 224 211 255
240 224 214 255
238 221 211 254
241 221 212 255
239 218 209 255
236 216 207 255
242 227 217 254
242 229 219 254
242 227 218 254
240 222 216 254
239 218 215 254
232 209 208 254
235 214 212 254
242 221 221 254
239 216 218 254
233 207 212 254
237 212 219 254
236 209 219 254
234 200 214 254
230 189 209 254
234 190 213 254
229 181 209 254
230 180 211 254
225 174 208 254
233 189 218 254
235 197 220 254
234 199 220 254
228 191 214 254
225 190 210 254
223 191 209 254
226 201 213 254
227 212 215 254
208 189 184 254
211 186 152 253
180 156 120 93
147 147 98 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
201 192 184 171
230 220 214 248
235 219 218 254
239 219 224 254
239 217 226 254
236 206 222 254
232 195 218 254
237 201 223 254
232 202 222 254
234 203 223 254
233 196 223 254
220 171 212 254
228 182 214 254
233 203 218 254
237 211 221 254
235 209 217 254
233 209 215 254
235 212 217 254
235 213 215 254
237 219 216 254
241 227 219 254
245 232 222 254
241 226 218 254
234 218 211 254
238 222 213 254
238 225 214 254
242 229 218 254
241 228 216 254
235 222 211 254
233 219 209 255
233 219 209 254
239 224 214 254
241 226 216 254
238 224 213 254
238 225 214 254
239 223 212 255
238 222 212 255
240 224 214 255
243 228 217 254
248 234 222 255
240 226 214 254
244 232 217 255
249 238 222 255
247 235 219 255
243 229 216 255
239 224 211 254
245 229 219 255
246 229 219 255
243 225 215 255
239 218 209 254
239 220 211 255
245 230 220 254
241 223 215 254
240 223 216 254
239 219 216 255
234 212 212 254
228 204 206 254
232 209 210 254
235 212 214 254
240 216 218 254
234 211 214 254
233 208 216 254
228 197 210 254
231 197 212 254
230 193 211 254
226 175 207 254
227 177 211 254
227 174 210 254
225 174 210 254
223 179 209 254
228 188 215 254
222 181 208 254
220 176 206 254
223 187 208 254
225 198 212 254
227 208 216 254
226 209 212 254
211 187 174 254
200 175 138 222
193 173 132 25
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
135 127 123 55
217 204 197 239
229 215 213 253
234 219 220 254
242 224 226 254
235 206 221 254
232 196 216 254
234 201 219 254
237 204 226 254
229 198 218 254
232 196 219 254
228 185 219 254
220 176 209 254
230 195 217 254
234 198 218 254
225 179 206 254
225 183 206 254
226 180 206 254
234 200 216 254
235 211 216 254
238 219 218 254
245 229 222 254
239 223 217 254
237 217 213 254
235 215 210 254
234 218 209 254
246 231 222 254
244 229 219 254
236 220 210 254
233 217 208 254
235 219 209 254
236 220 210 254
239 223 213 254
243 229 219 254
246 232 221 255
239 222 212 255
237 220 210 254
240 224 214 254
242 229 216 254
245 231 219 255
237 225 212 255
244 231 217 255
254 241 227 255
248 236 222 255
242 229 216 255
239 224 212 254
246 231 220 255
248 229 220 255
242 221 213 255
238 217 209 255
240 219 211 255
239 222 213 254
236 216 210 255
238 216 213 254
238 215 214 254
232 207 210 254
226 193 206 254
226 193 207 254
230 202 210 254
232 207 213 254
232 207 212 254
227 198 208 254
222 177 200 254
224 177 203 254
227 179 208 254
217 154 200 254
215 151 197 254
227 175 210 254
225 179 211 254
226 181 213 254
222 177 208 254
217 171 203 254
218 180 205 254
225 196 212 254
227 204 214 254
231 210 215 254
218 197 197 254
211 185 161 253
179 151 123 91
146 146 97 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
184 169 167 174
227 212 210 248
227 212 212 254
236 221 221 254
230 207 215 254
232 198 217 254
229 191 215 254
232 193 218 254
233 197 222 254
241 208 231 254
235 200 224 254
227 188 216 254
221 180 208 254
231 193 218 254
230 188 217 254
227 176 209 254
215 138 193 254
221 156 202 254
231 192 212 254
236 212 217 254
238 217 217 254
237 216 216 254
234 206 210 254
230 203 207 254
235 213 210 254
243 228 219 254
245 229 219 254
242 224 215 254
235 219 210 254
240 224 215 254
239 223 213 255
237 221 211 255
245 230 219 255
241 224 213 254
236 217 207 255
237 219 209 255
242 226 216 254
243 228 215 255
246 233 220 255
238 225 212 255
237 224 211 255
243 232 218 255
241 227 214 255
237 222 209 254
242 227 214 255
240 224 214 255
240 222 214 255
237 217 209 255
236 215 207 255
237 216 208 254
238 216 212 255
237 215 211 254
237 213 211 254
235 208 209 254
231 203 209 254
230 191 209 254
222 181 201 254
224 187 204 254
224 191 207 254
227 198 211 254
225 191 209 254
217 164 198 254
217 161 201 254
218 163 202 254
219 162 203 254
225 174 212 254
236 199 226 254
226 186 214 254
228 180 214 254
219 165 202 254
215 165 199 254
227 192 212 254
229 204 215 254
228 210 214 254
225 208 211 254
218 196 188 254
183 160 135 179
159 127 95 24
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
128 118 118 41
205 194 190 227
230 217 215 253
240 225 224 254
238 222 224 254
234 211 220 254
231 199 216 254
229 192 215 254
232 193 216 254
236 199 221 254
232 198 219 254
233 195 221 254
227 185 213 254
221 171 206 254
223 174 209 254
225 172 209 254
221 155 202 254
219 158 201 254
233 196 213 254
236 212 217 254
240 216 218 254
239 217 218 254
233 210 211 254
235 211 212 254
239 217 215 254
243 224 216 254
244 226 218 254
242 224 217 254
237 221 212 254
236 220 210 254
234 218 208 254
235 219 209 255
240 224 215 255
241 223 213 254
237 219 209 254
240 224 212 254
247 233 221 255
246 230 217 255
241 226 213 254
235 220 207 255
236 223 209 255
242 232 219 255
242 232 218 255
238 225 210 255
234 219 206 254
238 218 211 255
239 219 211 255
239 218 210 255
239 218 210 255
238 217 209 255
235 215 208 254
238 217 210 254
235 208 208 254
233 203 208 254
231 196 208 254
225 183 203 254
225 179 202 254
230 186 208 254
224 185 205 254
221 183 203 254
225 185 209 254
223 172 204 254
215 160 199 254
219 171 205 254
232 194 220 254
225 182 213 254
220 167 206 254
221 170 207 254
218 163 202 254
216 162 200 254
219 173 204 254
223 191 206 254
224 204 209 254
227 211 213 254
219 200 200 254
200 178 160 249
206 187 154 94
204 163 122 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
185 176 172 136
229 216 211 244
241 226 224 254
236 223 221 254
239 222 221 254
237 209 220 254
232 194 214 254
229 190 210 254
228 190 210 254
234 198 220 254
238 203 227 254
237 199 224 254
215 161 198 254
215 158 201 254
226 173 212 254
225 175 208 254
228 182 209 254
232 198 212 254
236 212 216 254
241 219 221 254
245 222 224 254
239 217 217 254
237 215 214 254
239 218 213 254
241 222 214 254
239 221 212 254
237 220 211 254
236 219 210 254
234 218 208 254
233 218 208 254
238 221 211 254
243 225 216 255
240 222 213 255
238 220 211 255
240 225 213 255
247 233 220 255
242 227 213 254
238 223 209 254
233 218 205 255
236 222 209 254
246 236 222 254
248 240 224 255
241 229 214 255
234 215 203 254
232 207 200 254
237 213 206 254
240 219 211 255
246 225 217 255
240 219 211 255
233 214 205 254
231 209 205 254
229 194 202 254
226 187 202 254
233 195 211 254
231 188 210 254
224 170 203 254
224 165 203 254
222 164 202 254
216 156 195 254
216 160 197 254
217 163 200 254
222 168 207 254
222 179 208 254
235 203 223 254
222 183 210 254
215 159 200 254
218 158 201 254
216 161 199 254
224 181 211 254
224 187 210 254
218 190 202 254
225 209 208 254
220 207 205 254
205 180 173 253
191 168 142 165
185 170 123 15
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
97 87 87 35
205 191 184 212
231 217 211 251
239 225 222 254
238 219 220 254
232 207 217 254
230 197 214 254
228 187 210 254
229 188 212 254
230 190 214 254
233 193 219 254
234 194 220 254
238 191 223 254
223 168 209 254
228 176 214 254
224 176 207 254
230 185 211 254
231 201 214 254
234 210 218 254
241 221 223 254
244 221 223 254
239 214 216 254
235 209 209 254
231 208 204 254
235 216 207 254
231 215 205 254
235 218 208 254
236 219 209 254
237 221 211 254
242 224 214 254
245 227 217 255
245 227 217 255
242 223 213 254
238 220 210 254
240 224 213 255
240 224 212 255
235 220 207 254
240 225 212 255
240 227 215 254
234 221 207 255
237 227 210 254
246 235 219 255
237 224 209 255
234 214 203 254
234 208 205 254
231 204 202 255
240 218 212 255
243 221 214 255
233 211 204 255
228 202 200 254
231 202 203 255
228 191 204 254
230 189 207 254
228 184 204 254
216 162 196 254
215 147 197 254
213 142 193 254
212 148 194 254
221 168 206 254
229 187 220 254
223 177 211 254
222 170 206 254
226 180 213 254
225 185 211 254
228 192 214 254
219 169 201 254
217 159 198 254
218 176 204 254
224 194 211 254
224 200 209 254
224 204 207 254
220 205 203 254
210 185 183 254
209 181 164 232
189 163 137 39
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
150 133 130 106
224 208 202 245
235 221 216 253
235 217 218 254
230 209 217 254
234 209 219 254
233 200 218 254
228 186 212 254
227 177 210 254
226 173 209 254
226 177 210 254
232 188 219 254
225 180 215 254
224 177 212 254
222 169 209 254
220 164 203 254
234 194 216 254
233 200 215 254
230 192 210 254
239 210 218 254
238 210 213 254
232 201 203 254
228 202 199 254
230 210 201 254
234 217 208 254
239 221 211 254
242 226 216 254
247 232 222 254
244 228 218 254
245 229 219 255
241 222 212 254
237 217 207 255
240 224 212 255
242 228 215 255
239 226 211 255
238 226 212 255
238 226 211 254
248 238 223 255
246 237 221 255
243 233 215 255
244 234 215 255
235 221 205 255
236 220 207 255
239 220 210 255
233 208 204 255
240 216 214 255
243 218 216 255
230 204 203 255
225 195 199 255
227 193 198 254
221 170 194 254
218 161 193 254
226 176 204 254
223 171 206 254
223 166 206 254
221 168 204 254
224 177 210 254
228 188 216 254
226 189 217 254
225 182 214 254
220 170 205 254
219 171 204 254
219 175 204 254
227 188 212 254
220 170 202 254
218 170 201 254
223 190 209 254
225 203 213 254
230 211 215 254
225 209 210 254
215 196 192 254
196 169 158 239
182 153 137 63
146 73 73 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 5
190 169 171 177
226 213 207 247
233 218 215 254
237 219 223 254
235 212 221 254
231 205 217 254
232 197 216 254
226 182 209 254
226 177 208 254
228 185 214 254
233 199 223 254
238 205 227 254
234 201 224 254
222 174 212 254
216 149 200 254
228 170 208 254
235 192 214 254
229 182 207 254
232 186 211 254
231 186 206 254
229 188 199 254
228 199 200 254
228 207 202 254
235 217 209 254
240 224 214 254
246 231 220 254
247 232 222 254
241 224 214 255
239 224 213 254
235 216 207 254
236 216 206 254
248 233 220 255
251 241 225 255
243 234 216 255
242 233 216 255
242 234 217 254
243 235 217 255
241 232 215 255
243 233 215 255
244 232 214 255
236 221 206 255
236 221 207 254
241 225 213 254
234 212 206 254
239 211 210 254
240 215 213 254
234 204 205 254
227 188 201 254
231 197 206 254
228 181 204 254
216 153 190 255
224 169 202 254
227 176 209 254
223 171 205 254
230 186 213 254
223 183 209 254
224 183 211 254
222 178 209 254
216 168 202 254
220 171 204 254
217 168 201 254
219 172 203 254
220 172 205 254
216 166 200 254
220 183 205 254
225 203 212 254
223 207 210 254
222 205 206 254
220 200 199 254
190 166 160 243
162 142 130 102
118 118 88 7
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
114 94 100 27
206 189 188 214
227 212 210 252
232 218 217 254
240 223 226 254
234 209 220 254
232 203 217 254
233 197 217 254
232 192 216 254
230 189 215 254
230 189 214 254
235 200 220 254
239 214 230 254
230 195 219 254
217 154 203 254
220 154 204 254
237 194 218 254
238 197 219 254
226 177 206 254
230 184 209 254
235 201 209 254
231 203 205 254
238 217 214 254
243 223 219 254
238 218 212 254
239 221 212 254
240 221 213 254
244 226 217 254
239 221 211 255
243 226 217 255
244 226 218 255
242 227 215 255
241 230 214 255
240 230 213 255
242 233 216 255
251 242 224 255
243 232 213 255
238 227 208 255
240 229 210 255
237 225 207 255
234 220 205 255
233 218 205 254
239 224 211 254
235 212 205 254
232 204 204 254
237 208 209 254
227 184 198 255
224 171 194 254
233 194 210 254
230 189 209 254
222 173 200 254
226 184 209 254
226 180 207 254
224 176 207 254
227 180 210 254
223 177 207 254
218 172 204 254
219 170 204 254
221 171 204 254
215 166 198 254
220 169 201 254
219 167 202 254
216 164 199 254
219 178 203 254
225 204 211 254
228 213 212 254
224 211 208 254
218 199 197 254
185 159 154 252
165 143 134 123
152 131 108 10
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
146 124 130 83
215 197 196 238
231 218 217 252
242 227 229 254
242 221 227 254
232 204 217 254
226 189 209 254
233 194 216 254
229 189 214 254
227 185 211 254
225 187 211 254
233 205 222 254
236 207 225 254
222 182 213 254
216 168 207 254
222 169 206 254
234 189 217 254
237 200 216 254
237 206 215 254
239 210 214 254
236 208 211 254
241 217 216 254
235 213 210 254
231 209 206 254
237 217 211 254
242 222 215 255
242 222 215 255
235 216 208 255
241 223 214 255
247 229 221 255
240 225 212 255
235 224 208 255
236 225 209 255
241 232 215 255
248 239 222 255
243 232 215 254
241 230 213 255
239 229 211 255
235 222 206 254
231 215 203 254
233 218 205 254
238 222 211 254
237 216 210 254
231 204 204 254
236 205 209 254
230 187 202 254
227 178 200 254
228 184 205 254
234 193 212 254
234 196 215 254
232 195 213 255
228 185 207 254
223 173 202 254
216 165 196 254
223 178 205 254
228 190 212 254
226 189 211 254
230 193 214 254
222 181 205 254
213 165 195 254
218 170 200 254
222 180 204 254
221 194 205 254
224 209 211 254
226 213 210 254
212 194 192 254
182 155 150 245
161 138 127 114
153 131 109 10
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
169 151 151 123
224 207 205 248
236 221 222 253
238 222 224 254
232 210 219 254
228 193 211 254
231 193 215 254
234 199 217 254
229 192 212 254
227 190 211 254
227 189 210 254
229 194 215 254
235 208 225 254
232 201 223 254
222 172 209 254
226 172 208 254
237 199 217 254
233 199 211 254
235 203 212 254
232 199 206 254
234 205 207 254
234 209 208 254
233 210 207 254
242 222 215 255
245 226 217 254
238 219 211 255
234 214 206 255
240 219 211 254
241 221 214 255
240 225 213 255
236 224 209 255
233 222 206 254
242 232 214 254
247 237 220 254
247 236 220 255
244 233 217 255
244 234 217 255
237 225 210 255
230 216 203 254
232 216 206 254
241 225 214 254
241 219 214 254
237 211 212 254
240 212 215 254
240 211 215 254
233 194 209 254
225 174 199 254
230 182 205 254
232 191 210 254
231 191 209 254
235 194 214 254
226 179 204 254
222 172 201 254
229 191 213 254
